,Stocks,Industry,LastPrice,Change,PctChange,MktCap,URL,Ticker
27,Federal Bank,Banks - Private Sector,123.55,4.00,3.35,26018.0,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB,FEDERALBNK.NS
28,Future Consumer,Food Processing,1.70,0.05,3.03,339.0,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI,FCONSUMER.NS
29,Bandhan Bank,Banks - Private Sector,283.85,7.75,2.81,45723.0,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/bandhanbank/BB09,BANDHANBNK.NS
30,Yes Bank,Banks - Private Sector,16.65,0.45,2.78,41717.0,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/yesbank/YB,YESBANK.NS
31,UCO Bank,Banks - Public Sector,12.25,0.30,2.51,14646.0,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/ucobank/UCO,UCOBANK.NS
32,Motor and Gen F,Finance - Leasing & Hire Purchase,28.70,0.70,2.50,111.0,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/motorgeneralfinance/MGF,MOTOGENFIN.NS
33,Karnataka Bank,Banks - Private Sector,75.30,1.75,2.38,2344.0,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,KTKBANK.NS
34,L&T Finance,Finance - Investments,80.30,1.80,2.29,19882.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/ltfinanceholdings/LFH,L&TFH.NS
35,ILandFS,Finance - Investments,6.70,0.15,2.29,210.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/ilandfsinvestmentmanagers/ILF02,IVC.NS
36,Sundaram Fin,Finance - Leasing & Hire Purchase,2177.70,48.70,2.29,24195.0,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/sundaramfinance/SF20,SUNDARMFIN.NS
37,JK Bank,Banks - Private Sector,31.80,0.70,2.25,3058.0,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB,J&KBANK.NS
38,Wealth First Po,Finance - Investments,264.45,5.70,2.20,282.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/wealthfirstportfoliomanagers/WFP,WEALTH.NS
39,Tata Inv Corp,Finance - Investments,1689.10,35.05,2.12,8546.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/tatainvestmentcorporation/TIC,TATAINVEST.NS
40,Equitas Holding,Finance - General,104.30,2.15,2.10,3565.0,https://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03,EQUITAS.NS
41,Bank of Baroda,Banks - Public Sector,133.85,2.70,2.06,69219.0,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB,BANKBARODA.NS
42,Almondz Global,Finance - Investments,90.60,1.80,2.03,235.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/almondzglobalsecurities/AGS,ALMONDZ.NS
43,IDFC,Finance - Term Lending Institutions,69.35,1.35,1.99,11072.0,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF,IDFC.NS
